Land;Datum;Bestellungen; Bestellwert ; Wareneinsatz ; Transaktionskosten (Versand+Logistik) ; Marketing/Performance-Kosten 
Schweiz;28.02.2021;645; 168.538,50 € ; 89.325,41 € ; 7.740,00 € ; 13.241,85 € 
Deutschland;01.02.2021;250; 52.925,00 € ; 33.872,00 € ; 950,00 € ; 3.695,00 € 
Deutschland;02.02.2021;306; 64.780,20 € ; 41.459,33 € ; 1.162,80 € ; 4.522,68 € 
Deutschland;03.02.2021;334; 70.707,80 € ; 45.252,99 € ; 1.269,20 € ; 4.936,52 € 
Deutschland;04.02.2021;278; 58.852,60 € ; 37.665,66 € ; 1.056,40 € ; 4.108,84 € 
Deutschland;05.02.2021;417; 88.278,90 € ; 56.498,50 € ; 1.584,60 € ; 6.163,26 € 
Deutschland;06.02.2021;501; 106.061,70 € ; 67.879,49 € ; 1.903,80 € ; 7.404,78 € 
Deutschland;07.02.2021;696; 147.343,20 € ; 94.299,65 € ; 2.644,80 € ; 10.286,88 € 
Deutschland;08.02.2021;291; 61.604,70 € ; 39.427,01 € ; 1.105,80 € ; 4.300,98 € 
Deutschland;09.02.2021;356; 75.365,20 € ; 48.233,73 € ; 1.352,80 € ; 5.261,68 € 
Deutschland;10.02.2021;388; 82.139,60 € ; 52.569,34 € ; 1.474,40 € ; 5.734,64 € 
Deutschland;11.02.2021;324; 68.590,80 € ; 43.898,11 € ; 1.231,20 € ; 4.788,72 € 
Deutschland;12.02.2021;485; 102.674,50 € ; 65.711,68 € ; 1.843,00 € ; 7.168,30 € 
Deutschland;13.02.2021;583; 123.421,10 € ; 78.989,50 € ; 2.215,40 € ; 8.616,74 € 
Deutschland;14.02.2021;809; 171.265,30 € ; 109.609,79 € ; 3.074,20 € ; 11.957,02 € 
Deutschland;15.02.2021;369; 78.117,30 € ; 49.995,07 € ; 1.402,20 € ; 5.453,82 € 
Deutschland;16.02.2021;451; 95.476,70 € ; 61.105,09 € ; 1.713,80 € ; 6.665,78 € 
Deutschland;17.02.2021;492; 104.156,40 € ; 66.660,10 € ; 1.869,60 € ; 7.271,76 € 
Deutschland;18.02.2021;410; 86.797,00 € ; 55.550,08 € ; 1.558,00 € ; 6.059,80 € 
Deutschland;19.02.2021;615; 130.195,50 € ; 83.325,12 € ; 2.337,00 € ; 9.089,70 € 
Deutschland;20.02.2021;739; 156.446,30 € ; 100.125,63 € ; 2.808,20 € ; 10.922,42 € 
Deutschland;21.02.2021;1026; 217.204,20 € ; 139.010,69 € ; 3.898,80 € ; 15.164,28 € 
Deutschland;22.02.2021;371; 78.540,70 € ; 50.266,05 € ; 1.409,80 € ; 5.483,38 € 
Deutschland;23.02.2021;453; 95.900,10 € ; 61.376,06 € ; 1.721,40 € ; 6.695,34 € 
Deutschland;24.02.2021;495; 104.791,50 € ; 67.066,56 € ; 1.881,00 € ; 7.316,10 € 
Deutschland;25.02.2021;412; 87.220,40 € ; 55.821,06 € ; 1.565,60 € ; 6.089,36 € 
Deutschland;26.02.2021;618; 130.830,60 € ; 83.731,58 € ; 2.348,40 € ; 9.134,04 € 
Deutschland;27.02.2021;742; 157.081,40 € ; 100.532,10 € ; 2.819,60 € ; 10.966,76 € 
Deutschland;28.02.2021;1030; 218.051,00 € ; 139.552,64 € ; 3.914,00 € ; 15.223,40 € 
